Region,Type,"(1995, 'GDP in constant 2010 prices (millions of US dollars)')","(1995, 'GDP in current prices (millions of US dollars)')","(1995, 'GDP per capita (US dollars)')","(1995, 'GDP real rates of growth (percent)')","(2000, 'Gross enrollment ratio - Primary (female)')","(2000, 'Gross enrollment ratio - Primary (male)')","(2000, 'Gross enrollment ratio - Secondary (female)')","(2000, 'Gross enrollment ratio - Secondary (male)')","(2000, 'Gross enrollment ratio - Upper secondary level (female)')","(2000, 'Gross enrollment ratio - Upper secondary level (male)')","(2000, 'Seats held by women in national parliament, as of February (%)')","(2000, 'Students enrolled in primary education (thousands)')","(2000, 'Students enrolled in upper secondary education (thousands)')","(2001, 'Gross enrollment ratio - Primary (female)')","(2001, 'Gross enrollment ratio - Primary (male)')","(2001, 'Gross enrollment ratio - Secondary (female)')","(2001, 'Gross enrollment ratio - Secondary (male)')","(2001, 'Gross enrollment ratio - Upper secondary level (female)')","(2001, 'Gross enrollment ratio - Upper secondary level (male)')","(2001, 'Students enrolled in primary education (thousands)')","(2001, 'Students enrolled in upper secondary education (thousands)')","(2002, 'Gross enrollment ratio - Primary (female)')","(2002, 'Gross enrollment ratio - Primary (male)')","(2002, 'Gross enrollment ratio - Secondary (female)')","(2002, 'Gross enrollment ratio - Secondary (male)')","(2002, 'Gross enrollment ratio - Upper secondary level (female)')","(2002, 'Gross enrollment ratio - Upper secondary level (male)')","(2002, 'Students enrolled in primary education (thousands)')","(2002, 'Students enrolled in upper secondary education (thousands)')","(2003, 'Gross enrollment ratio - Primary (female)')","(2003, 'Gross enrollment ratio - Primary (male)')","(2003, 'Gross enrollment ratio - Secondary (female)')","(2003, 'Gross enrollment ratio - Secondary (male)')","(2003, 'Gross enrollment ratio - Upper secondary level (female)')","(2003, 'Gross enrollment ratio - Upper secondary level (male)')","(2003, 'Students enrolled in primary education (thousands)')","(2003, 'Students enrolled in upper secondary education (thousands)')","(2004, 'Gross enrollment ratio - Primary (female)')","(2004, 'Gross enrollment ratio - Primary (male)')","(2004, 'Gross enrollment ratio - Secondary (female)')","(2004, 'Gross enrollment ratio - Secondary (male)')","(2004, 'Gross enrollment ratio - Upper secondary level (female)')","(2004, 'Gross enrollment ratio - Upper secondary level (male)')","(2004, 'Students enrolled in primary education (thousands)')","(2004, 'Students enrolled in upper secondary education (thousands)')","(2005, 'GDP in constant 2010 prices (millions of US dollars)')","(2005, 'GDP in current prices (millions of US dollars)')","(2005, 'GDP per capita (US dollars)')","(2005, 'GDP real rates of growth (percent)')","(2005, 'Gross enrollment ratio - Primary (female)')","(2005, 'Gross enrollment ratio - Primary (male)')","(2005, 'Gross enrollment ratio - Secondary (female)')","(2005, 'Gross enrollment ratio - Secondary (male)')","(2005, 'Gross enrollment ratio - Upper secondary level (female)')","(2005, 'Gross enrollment ratio - Upper secondary level (male)')","(2005, 'Seats held by women in national parliament, as of February (%)')","(2005, 'Students enrolled in primary education (thousands)')","(2005, 'Students enrolled in secondary education (thousands)')","(2005, 'Students enrolled in upper secondary education (thousands)')","(2006, 'Gross enrollment ratio - Primary (female)')","(2006, 'Gross enrollment ratio - Primary (male)')","(2006, 'Gross enrollment ratio - Secondary (female)')","(2006, 'Gross enrollment ratio - Secondary (male)')","(2006, 'Gross enrollment ratio - Upper secondary level (female)')","(2006, 'Gross enrollment ratio - Upper secondary level (male)')","(2006, 'Students enrolled in primary education (thousands)')","(2006, 'Students enrolled in secondary education (thousands)')","(2006, 'Students enrolled in upper secondary education (thousands)')","(2007, 'Gross enrollment ratio - Primary (female)')","(2007, 'Gross enrollment ratio - Primary (male)')","(2007, 'Gross enrollment ratio - Secondary (female)')","(2007, 'Gross enrollment ratio - Secondary (male)')","(2007, 'Gross enrollment ratio - Upper secondary level (female)')","(2007, 'Gross enrollment ratio - Upper secondary level (male)')","(2007, 'Students enrolled in primary education (thousands)')","(2007, 'Students enrolled in secondary education (thousands)')","(2007, 'Students enrolled in upper secondary education (thousands)')","(2008, 'Gross enrollment ratio - Primary (female)')","(2008, 'Gross enrollment ratio - Primary (male)')","(2008, 'Gross enrollment ratio - Secondary (female)')","(2008, 'Gross enrollment ratio - Secondary (male)')","(2008, 'Gross enrollment ratio - Upper secondary level (female)')","(2008, 'Gross enrollment ratio - Upper secondary level (male)')","(2008, 'Students enrolled in primary education (thousands)')","(2008, 'Students enrolled in secondary education (thousands)')","(2008, 'Students enrolled in upper secondary education (thousands)')","(2009, 'Gross enrollment ratio - Primary (female)')","(2009, 'Gross enrollment ratio - Primary (male)')","(2009, 'Gross enrollment ratio - Secondary (female)')","(2009, 'Gross enrollment ratio - Secondary (male)')","(2009, 'Gross enrollment ratio - Upper secondary level (female)')","(2009, 'Gross enrollment ratio - Upper secondary level (male)')","(2009, 'Students enrolled in primary education (thousands)')","(2009, 'Students enrolled in secondary education (thousands)')","(2009, 'Students enrolled in upper secondary education (thousands)')","(2010, 'GDP in constant 2010 prices (millions of US dollars)')","(2010, 'GDP in current prices (millions of US dollars)')","(2010, 'GDP per capita (US dollars)')","(2010, 'GDP real rates of growth (percent)')","(2010, 'Gross enrollment ratio - Primary (female)')","(2010, 'Gross enrollment ratio - Primary (male)')","(2010, 'Gross enrollment ratio - Secondary (female)')","(2010, 'Gross enrollment ratio - Secondary (male)')","(2010, 'Gross enrollment ratio - Upper secondary level (female)')","(2010, 'Gross enrollment ratio - Upper secondary level (male)')","(2010, 'Population aged 0 to 14 years old (percentage)')","(2010, 'Population aged 60+ years old (percentage)')","(2010, 'Population density')","(2010, 'Population mid-year estimates (millions)')","(2010, 'Population mid-year estimates for females (millions)')","(2010, 'Population mid-year estimates for males (millions)')","(2010, 'Seats held by women in national parliament, as of February (%)')","(2010, 'Sex ratio (males per 100 females)')","(2010, 'Students enrolled in primary education (thousands)')","(2010, 'Students enrolled in secondary education (thousands)')","(2010, 'Students enrolled in upper secondary education (thousands)')","(2011, 'Gross enrollment ratio - Primary (female)')","(2011, 'Gross enrollment ratio - Primary (male)')","(2011, 'Gross enrollment ratio - Secondary (female)')","(2011, 'Gross enrollment ratio - Secondary (male)')","(2011, 'Gross enrollment ratio - Upper secondary level (female)')","(2011, 'Gross enrollment ratio - Upper secondary level (male)')","(2011, 'Students enrolled in primary education (thousands)')","(2011, 'Students enrolled in secondary education (thousands)')","(2011, 'Students enrolled in upper secondary education (thousands)')","(2012, 'Gross enrollment ratio - Primary (female)')","(2012, 'Gross enrollment ratio - Primary (male)')","(2012, 'Gross enrollment ratio - Secondary (female)')","(2012, 'Gross enrollment ratio - Secondary (male)')","(2012, 'Gross enrollment ratio - Upper secondary level (female)')","(2012, 'Gross enrollment ratio - Upper secondary level (male)')","(2012, 'Students enrolled in primary education (thousands)')","(2012, 'Students enrolled in secondary education (thousands)')","(2012, 'Students enrolled in upper secondary education (thousands)')","(2013, 'Gross enrollment ratio - Primary (female)')","(2013, 'Gross enrollment ratio - Primary (male)')","(2013, 'Gross enrollment ratio - Secondary (female)')","(2013, 'Gross enrollment ratio - Secondary (male)')","(2013, 'Gross enrollment ratio - Upper secondary level (female)')","(2013, 'Gross enrollment ratio - Upper secondary level (male)')","(2013, 'Students enrolled in primary education (thousands)')","(2013, 'Students enrolled in secondary education (thousands)')","(2013, 'Students enrolled in upper secondary education (thousands)')","(2014, 'Gross enrollment ratio - Primary (female)')","(2014, 'Gross enrollment ratio - Primary (male)')","(2014, 'Gross enrollment ratio - Secondary (female)')","(2014, 'Gross enrollment ratio - Secondary (male)')","(2014, 'Gross enrollment ratio - Upper secondary level (female)')","(2014, 'Gross enrollment ratio - Upper secondary level (male)')","(2014, 'Students enrolled in primary education (thousands)')","(2014, 'Students enrolled in secondary education (thousands)')","(2014, 'Students enrolled in upper secondary education (thousands)')","(2015, 'GDP in constant 2010 prices (millions of US dollars)')","(2015, 'GDP in current prices (millions of US dollars)')","(2015, 'GDP per capita (US dollars)')","(2015, 'GDP real rates of growth (percent)')","(2015, 'Gross enrollment ratio - Primary (female)')","(2015, 'Gross enrollment ratio - Primary (male)')","(2015, 'Gross enrollment ratio - Secondary (female)')","(2015, 'Gross enrollment ratio - Secondary (male)')","(2015, 'Gross enrollment ratio - Upper secondary level (female)')","(2015, 'Gross enrollment ratio - Upper secondary level (male)')","(2015, 'Population aged 0 to 14 years old (percentage)')","(2015, 'Population aged 60+ years old (percentage)')","(2015, 'Population density')","(2015, 'Population mid-year estimates (millions)')","(2015, 'Population mid-year estimates for females (millions)')","(2015, 'Population mid-year estimates for males (millions)')","(2015, 'Seats held by women in national parliament, as of February (%)')","(2015, 'Sex ratio (males per 100 females)')","(2015, 'Students enrolled in primary education (thousands)')","(2015, 'Students enrolled in secondary education (thousands)')","(2015, 'Students enrolled in upper secondary education (thousands)')","(2015, 'Surface area (thousand km2)')","(2016, 'Gross enrollment ratio - Primary (female)')","(2016, 'Gross enrollment ratio - Primary (male)')","(2016, 'Gross enrollment ratio - Secondary (female)')","(2016, 'Gross enrollment ratio - Secondary (male)')","(2016, 'Gross enrollment ratio - Upper secondary level (female)')","(2016, 'Gross enrollment ratio - Upper secondary level (male)')","(2016, 'Students enrolled in primary education (thousands)')","(2016, 'Students enrolled in secondary education (thousands)')","(2016, 'Students enrolled in upper secondary education (thousands)')","(2017, 'Gross enrollment ratio - Primary (female)')","(2017, 'Gross enrollment ratio - Primary (male)')","(2017, 'Gross enrollment ratio - Secondary (female)')","(2017, 'Gross enrollment ratio - Secondary (male)')","(2017, 'Gross enrollment ratio - Upper secondary level (female)')","(2017, 'Gross enrollment ratio - Upper secondary level (male)')","(2017, 'Population aged 0 to 14 years old (percentage)')","(2017, 'Population aged 60+ years old (percentage)')","(2017, 'Population density')","(2017, 'Population mid-year estimates (millions)')","(2017, 'Population mid-year estimates for females (millions)')","(2017, 'Population mid-year estimates for males (millions)')","(2017, 'Sex ratio (males per 100 females)')","(2017, 'Students enrolled in primary education (thousands)')","(2017, 'Students enrolled in secondary education (thousands)')","(2017, 'Students enrolled in upper secondary education (thousands)')","(2017, 'Surface area (thousand km2)')","(2018, 'GDP in constant 2010 prices (millions of US dollars)')","(2018, 'GDP in current prices (millions of US dollars)')","(2018, 'GDP per capita (US dollars)')","(2018, 'GDP real rates of growth (percent)')","(2018, 'Gross enrollment ratio - Primary (female)')","(2018, 'Gross enrollment ratio - Primary (male)')","(2018, 'Gross enrollment ratio - Secondary (female)')","(2018, 'Gross enrollment ratio - Secondary (male)')","(2018, 'Gross enrollment ratio - Upper secondary level (female)')","(2018, 'Gross enrollment ratio - Upper secondary level (male)')","(2018, 'Seats held by women in national parliament, as of February (%)')","(2018, 'Students enrolled in primary education (thousands)')","(2018, 'Students enrolled in secondary education (thousands)')","(2018, 'Students enrolled in upper secondary education (thousands)')","(2019, 'GDP in constant 2010 prices (millions of US dollars)')","(2019, 'GDP in current prices (millions of US dollars)')","(2019, 'GDP per capita (US dollars)')","(2019, 'GDP real rates of growth (percent)')","(2019, 'Gross enrollment ratio - Primary (female)')","(2019, 'Gross enrollment ratio - Primary (male)')","(2019, 'Gross enrollment ratio - Secondary (female)')","(2019, 'Gross enrollment ratio - Secondary (male)')","(2019, 'Gross enrollment ratio - Upper secondary level (female)')","(2019, 'Gross enrollment ratio - Upper secondary level (male)')","(2019, 'Seats held by women in national parliament, as of February (%)')","(2019, 'Students enrolled in primary education (thousands)')","(2019, 'Students enrolled in secondary education (thousands)')","(2019, 'Students enrolled in upper secondary education (thousands)')","(2020, 'GDP in constant 2010 prices (millions of US dollars)')","(2020, 'GDP in current prices (millions of US dollars)')","(2020, 'GDP per capita (US dollars)')","(2020, 'GDP real rates of growth (percent)')","(2020, 'Gross enrollment ratio - Primary (female)')","(2020, 'Gross enrollment ratio - Primary (male)')","(2020, 'Gross enrollment ratio - Secondary (female)')","(2020, 'Gross enrollment ratio - Secondary (male)')","(2020, 'Gross enrollment ratio - Upper secondary level (female)')","(2020, 'Gross enrollment ratio - Upper secondary level (male)')","(2020, 'Population aged 0 to 14 years old (percentage)')","(2020, 'Population aged 60+ years old (percentage)')","(2020, 'Population density')","(2020, 'Population mid-year estimates (millions)')","(2020, 'Population mid-year estimates for females (millions)')","(2020, 'Population mid-year estimates for males (millions)')","(2020, 'Seats held by women in national parliament, as of February (%)')","(2020, 'Sex ratio (males per 100 females)')","(2020, 'Students enrolled in primary education (thousands)')","(2020, 'Students enrolled in secondary education (thousands)')","(2020, 'Students enrolled in upper secondary education (thousands)')","(2020, 'Surface area (thousand km2)')","(2021, 'Gross enrollment ratio - Primary (female)')","(2021, 'Gross enrollment ratio - Primary (male)')","(2021, 'Gross enrollment ratio - Secondary (female)')","(2021, 'Gross enrollment ratio - Secondary (male)')","(2021, 'Gross enrollment ratio - Upper secondary level (female)')","(2021, 'Gross enrollment ratio - Upper secondary level (male)')","(2021, 'Seats held by women in national parliament, as of February (%)')","(2021, 'Students enrolled in primary education (thousands)')","(2021, 'Students enrolled in secondary education (thousands)')","(2021, 'Students enrolled in upper secondary education (thousands)')","(2022, 'Population aged 0 to 14 years old (percentage)')","(2022, 'Population aged 60+ years old (percentage)')","(2022, 'Population density')","(2022, 'Population mid-year estimates (millions)')","(2022, 'Population mid-year estimates for females (millions)')","(2022, 'Population mid-year estimates for males (millions)')","(2022, 'Seats held by women in national parliament, as of February (%)')","(2022, 'Sex ratio (males per 100 females)')"
Samoa,Country,442.0,202.0,1185.0,6.0,,,,,,,8.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,703.0,447.0,2486.0,5.1,109.8,109.0,88.2,78.2,81.8,69.3,6.1,31.0,24.0,15.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,741.0,692.0,3722.0,2.4,109.9,111.5,93.6,82.3,87.3,70.3,39.0,6.8,68.8,0.19,0.09,0.1,8.2,105.8,31.0,26.0,16.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,787.0,787.0,4066.0,6.7,106.4,106.4,99.1,89.3,94.5,79.0,38.4,7.2,71.9,0.2,0.1,0.1,6.1,104.9,32.0,26.0,17.0,3.0,107.9,106.6,98.0,88.8,92.3,79.6,33.0,26.0,17.0,,,,,,,,,,,,,,,,,,817.0,835.0,4256.0,0.7,,,,,,,10.0,,,,837.0,847.0,4299.0,2.4,,,,,,,10.0,,,,760.0,772.0,3890.0,-9.2,117.1,118.6,,,,,37.9,7.8,75.9,0.21,0.11,0.11,10.0,104.1,34.0,,,3.0,,,,,,,10.0,,,,37.6,8.1,78.6,0.22,0.11,0.11,7.8,104.0
San Marino,Country,1332.0,1020.0,39330.0,9.3,,,,,,,13.3,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,2070.0,2027.0,69139.0,2.3,,,,,,,16.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1881.0,2139.0,68506.0,-4.6,,,,,,,15.4,23.0,518.2,0.03,0.02,0.02,16.7,95.9,2.0,2.0,1.0,,,,,,,,,,,,,,,,2.0,2.0,1.0,,,,,,,,,,,,,,,,,,,1419.0,1419.0,42643.0,-6.2,,,,,,,14.9,24.1,550.3,0.03,0.02,0.02,16.7,94.7,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1482.0,1655.0,48997.0,1.3,,,,,,,26.7,,,,1511.0,1616.0,47733.0,2.0,,,,,,,25.0,,,,1412.0,1555.0,45832.0,-6.5,95.0,97.4,60.7,63.5,37.6,46.4,13.4,26.5,557.5,0.03,0.02,0.02,31.7,94.9,2.0,2.0,1.0,0.0,,,,,,,33.3,,,,12.7,27.8,551.8,0.03,0.02,0.02,33.3,94.8
Sao Tome and Principe,Country,141.0,99.0,749.0,2.0,,,,,,,9.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,191.0,126.0,801.0,7.1,123.1,128.1,44.1,41.6,25.7,26.7,9.1,30.0,8.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,255.0,197.0,1095.0,6.7,116.2,117.0,52.3,51.2,17.8,22.6,42.1,5.1,189.7,0.18,0.09,0.09,7.3,99.5,34.0,10.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,318.0,318.0,1596.0,3.9,103.2,107.3,86.9,78.2,64.3,56.4,42.3,5.2,209.5,0.2,0.1,0.1,18.2,99.7,36.0,22.0,7.0,1.0,,,,,,,,,,105.0,108.5,95.9,82.9,78.2,63.0,,,,,,,,37.0,26.0,9.0,,354.0,415.0,1968.0,2.9,,,,,,,18.2,,,,362.0,431.0,2002.0,2.2,,,,,,,14.5,,,,373.0,476.0,2174.0,3.1,,,,,,,40.6,5.8,227.8,0.22,0.11,0.11,14.6,99.6,,,,1.0,,,,,,,23.6,,,,39.5,5.9,236.9,0.23,0.11,0.11,23.6,99.5
Saudi Arabia,Country,336810.0,143152.0,7680.0,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,444967.0,328461.0,13792.0,5.6,95.0,96.4,84.8,90.1,82.3,90.2,0.0,3098.0,2610.0,1228.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,103.3,106.0,89.0,100.4,83.1,92.8,3255.0,2997.0,1388.0,509172.0,528207.0,19263.0,5.0,106.2,107.1,,,,,29.5,3.2,13.7,29.41,12.55,16.87,0.0,134.4,3321.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,654270.0,654270.0,20628.0,4.1,112.1,108.7,115.0,117.9,116.5,122.7,27.5,4.1,15.2,32.75,13.98,18.77,19.9,134.3,3494.0,3320.0,1683.0,2207.0,,,,,,,,,,,,,,,,,,,,,,,,,,,676339.0,786522.0,23337.0,2.4,,,,,,,19.9,,,,678581.0,792967.0,23140.0,0.3,,,,,,,19.9,,,,650714.0,700118.0,20110.0,-4.1,101.2,99.3,108.3,116.7,109.6,126.5,26.0,4.5,16.7,36.0,15.11,20.89,19.9,138.2,3432.0,3200.0,1595.0,2207.0,,,,,,,19.9,,,,25.9,5.3,16.9,36.41,15.43,20.98,19.9,136.0
Senegal,Country,7748.0,6306.0,726.0,4.7,,,,,,,12.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12270.0,11267.0,1016.0,5.6,78.5,81.4,19.1,25.6,10.2,15.3,19.2,1444.0,406.0,94.0,,,,,,,,,,,,,,,,,,,85.2,83.0,26.8,33.8,13.4,19.9,1618.0,582.0,131.0,,,,,,,,,,14596.0,16725.0,1319.0,4.2,86.4,81.7,33.8,38.7,,,43.2,4.9,65.1,12.53,6.37,6.16,22.7,96.7,1695.0,725.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90.5,80.8,50.1,50.4,32.4,37.3,1927.0,1095.0,308.0,17761.0,17761.0,1218.0,6.4,89.8,80.2,,,,,43.1,4.8,74.6,14.36,7.31,7.05,42.7,96.4,1977.0,1136.0,330.0,197.0,,,,,,,,,,,,,,,,,,,,,,,,,,,21550.0,23117.0,1458.0,6.2,,,,,,,41.8,,,,22498.0,23306.0,1430.0,4.4,,,,,,,41.8,,,,22684.0,24412.0,1458.0,0.8,88.9,77.3,50.1,43.1,37.3,34.7,42.1,4.9,85.4,16.44,8.36,8.08,43.0,96.6,2260.0,1195.0,369.0,197.0,,,,,,,43.0,,,,41.5,4.9,89.9,17.32,8.8,8.52,42.7,96.8
Serbia,Country,21208.0,21907.0,2216.0,5.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32776.0,27683.0,3720.0,5.5,103.0,102.5,90.0,87.3,82.7,76.9,,325.0,632.0,298.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37960.0,41819.0,5735.0,0.7,95.6,96.1,92.4,90.5,86.9,83.1,14.3,24.5,99.7,7.65,3.97,3.68,21.6,92.6,283.0,591.0,287.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39656.0,39656.0,5589.0,1.8,101.2,101.5,97.4,96.0,93.1,89.7,14.3,26.4,98.0,7.52,3.91,3.61,34.0,92.2,279.0,553.0,263.0,88.0,,,,,,,,,,,,,,,,,,,,,,,,,,,43722.0,50641.0,7215.0,4.5,,,,,,,34.4,,,,45616.0,51514.0,7365.0,4.3,,,,,,,37.7,,,,45185.0,53335.0,7656.0,-0.9,97.6,97.8,92.9,91.6,89.0,86.3,14.1,27.2,95.9,7.36,3.83,3.53,37.7,92.1,259.0,515.0,252.0,88.0,,,,,,,39.2,,,,14.4,27.1,94.1,7.22,3.76,3.46,40.0,92.1
Seychelles,Country,666.0,614.0,8011.0,-0.6,,,,,,,23.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,876.0,919.0,10368.0,9.0,108.1,110.1,84.8,79.0,64.4,55.8,29.4,9.0,9.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1084.0,970.0,10628.0,5.9,112.1,108.8,77.1,72.5,56.0,47.5,24.3,9.2,202.2,0.09,0.04,0.05,23.5,106.4,9.0,8.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1377.0,1377.0,14503.0,4.9,106.0,102.8,84.4,78.6,63.3,55.9,23.3,10.2,217.2,0.1,0.05,0.05,43.8,109.6,9.0,7.0,3.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1535.0,1548.0,15940.0,1.8,,,,,,,21.2,,,,1554.0,1583.0,16195.0,1.2,,,,,,,21.2,,,,1386.0,1059.0,10767.0,-10.8,103.0,98.7,81.6,75.2,63.4,54.4,23.2,12.2,230.9,0.11,0.05,0.06,21.2,111.3,10.0,7.0,3.0,0.0,,,,,,,22.9,,,,23.1,13.1,234.4,0.11,0.05,0.06,22.9,111.2
Sierra Leone,Country,2512.0,1179.0,274.0,-10.0,,,,,,,8.8,,,60.4,85.4,20.3,28.1,20.7,25.8,554.0,71.0,,,,,,,,,,,,,,,,,,,,,,,,,2679.0,1650.0,292.0,4.5,,,,,,,14.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3457.0,2578.0,402.0,5.3,,,,,,,43.2,5.0,89.7,6.44,3.22,3.22,13.2,99.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4248.0,4248.0,592.0,-20.5,116.9,115.3,36.5,41.6,22.3,28.5,41.8,4.9,102.0,7.31,3.65,3.66,12.4,100.2,1360.0,449.0,160.0,72.0,,,,,,,,,,125.6,123.3,41.1,42.5,26.4,29.2,,,,,,,,1487.0,492.0,179.0,,4850.0,4085.0,534.0,3.4,,,,,,,12.4,,,,5117.0,4122.0,528.0,5.5,,,,,,,12.3,,,,5007.0,3787.0,475.0,-2.2,143.7,139.0,,,,,39.8,5.0,114.8,8.23,4.11,4.12,12.3,100.4,1760.0,,,72.0,,,,,,,12.3,,,,39.0,5.1,120.0,8.61,4.29,4.31,12.3,100.4
Singapore,Country,107026.0,87813.0,24905.0,7.2,,,,,,,4.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,177990.0,127808.0,29962.0,7.4,,,,,,,16.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,295.0,232.0,122.0,247073.0,239808.0,46736.0,14.5,,,,,,,14.3,12.4,7560.2,5.16,2.48,2.68,23.4,108.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,307999.0,307999.0,55077.0,3.0,,,,,,,12.7,15.5,8272.4,5.65,2.7,2.95,25.3,109.4,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,344272.0,375970.0,65301.0,3.5,,,,,,,23.0,,,,348903.0,374398.0,64503.0,1.3,100.7,100.7,104.3,105.1,107.5,109.3,23.0,235.0,164.0,84.0,330094.0,339988.0,58114.0,-5.4,,,,,,,12.2,20.8,8652.8,5.91,2.82,3.09,24.0,109.6,,,,1.0,,,,,,,29.5,,,,11.8,23.0,8749.2,5.98,2.85,3.13,29.1,109.6
Sint Maarten (Dutch part),Country,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,911.0,708.0,21175.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1014.0,896.0,26238.0,1.1,,,,,,,22.6,9.2,971.6,0.03,0.02,0.02,,89.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,128.9,127.5,88.5,92.7,76.4,84.9,4.0,3.0,2.0,1066.0,1066.0,26682.0,0.5,,,,,,,19.2,11.3,1182.5,0.04,0.02,0.02,,111.1,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,892.0,980.0,23355.0,-9.1,,,,,,,,,,,963.0,1084.0,25569.0,8.0,,,,,,,,,,,732.0,858.0,20000.0,-24.0,,,,,,,12.5,16.8,1283.0,0.04,0.02,0.02,,114.4,,,,0.0,,,,,,,,,,,11.0,19.7,1299.3,0.04,0.02,0.02,,115.2
Slovakia,Country,40425.0,20042.0,3728.0,5.8,,,,,,,12.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61364.0,49033.0,9082.0,6.6,97.6,98.8,93.7,92.8,91.9,88.9,16.7,242.0,663.0,303.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78287.0,90713.0,16785.0,6.3,101.0,101.9,92.8,91.8,93.0,89.5,15.4,18.0,110.1,5.4,2.77,2.63,18.0,94.8,212.0,550.0,269.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88601.0,88601.0,16300.0,5.2,98.1,98.9,91.5,90.5,86.8,83.5,15.3,20.9,110.6,5.42,2.78,2.64,18.7,95.1,216.0,454.0,200.0,49.0,,,,,,,,,,,,,,,,,,,,,,,,,,,96533.0,105613.0,19368.0,3.8,,,,,,,20.0,,,,99048.0,105284.0,19293.0,2.6,100.6,101.1,91.4,90.2,88.3,84.6,20.0,232.0,441.0,183.0,94731.0,105173.0,19264.0,-4.4,,,,,,,15.8,23.4,111.3,5.46,2.79,2.66,20.7,95.4,,,,49.0,,,,,,,22.7,,,,15.7,23.1,115.1,5.64,2.89,2.76,21.3,95.6
Slovenia,Country,26407.0,21354.0,10724.0,4.1,,,,,,,7.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38472.0,36204.0,18148.0,3.8,100.0,101.0,96.9,97.4,98.9,98.9,12.2,93.0,181.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42210.0,48161.0,23570.0,1.3,99.5,99.5,98.6,99.3,99.8,101.0,14.2,21.9,102.2,2.06,1.04,1.02,14.4,97.6,107.0,138.0,83.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43090.0,43090.0,20804.0,2.2,100.3,99.6,111.0,109.7,117.7,115.7,14.9,24.7,103.3,2.08,1.05,1.03,36.7,98.4,116.0,143.0,89.0,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,48668.0,54164.0,26067.0,4.4,,,,,,,36.7,,,,50250.0,54179.0,26064.0,3.3,102.9,103.1,114.1,112.0,126.3,123.0,24.4,133.0,147.0,90.0,48125.0,53590.0,25777.0,-4.2,,,,,,,15.2,26.9,105.2,2.12,1.05,1.06,27.8,100.8,,,,20.0,,,,,,,26.7,,,,15.1,27.7,105.3,2.12,1.05,1.07,28.9,101.1
